hoja_vida_id,public,private
133742,0,1
133743,1,1
133746,1,0
133747,1,1
133748,1,0
133749,1,1
133750,0,1
133751,1,1
133752,1,1
133753,1,1
133754,1,1
133755,0,1
133756,0,1
133757,0,1
133758,0,1
133760,1,1
133761,0,1
133762,1,1
133763,1,1
133764,1,1
133765,0,1
133768,0,1
133769,1,1
133770,0,1
133771,0,1
133772,1,1
133773,1,0
133774,1,1
133775,1,1
133776,1,0
133778,1,1
133779,0,1
133781,0,1
133782,1,0
133783,0,1
133784,1,1
133785,0,1
133788,0,1
133789,1,1
133790,1,1
133791,1,0
133792,1,1
133794,1,1
133795,1,0
133796,0,1
133797,0,1
133799,1,1
133800,1,1
133801,1,0
133802,1,1
133803,1,0
133805,1,0
133806,1,1
133808,1,1
133809,1,1
133810,0,1
133811,1,0
133812,1,1
133813,1,0
133815,1,0
133816,0,1
133817,1,1
133818,0,1
133819,1,0
133820,1,1
133821,1,1
133822,1,0
133824,0,1
133825,1,0
133826,1,1
133828,1,1
133829,1,1
133831,1,1
133832,1,1
133833,1,1
133834,1,1
133835,1,1
133836,0,1
133837,1,1
133838,1,1
133839,0,1
133840,1,1
133841,0,1
133842,0,1
133843,1,1
133844,1,1
133845,0,1
133846,0,1
133847,1,0
133848,1,1
133850,1,1
133851,1,1
133852,1,0
133853,1,1
133854,0,1
133855,1,0
133856,0,1
133858,0,1
133861,1,0
133862,0,1
133863,0,1
133864,0,1
133865,0,1
133867,0,1
133869,1,0
133870,0,1
133871,0,1
133872,0,1
133873,1,1
133875,1,1
133876,1,1
133877,0,1
133878,1,1
133879,0,1
133882,0,1
133883,1,1
133884,0,1
133885,0,1
133886,0,1
133888,0,1
133889,0,1
133890,1,0
133891,0,1
133893,0,1
133894,0,1
133895,1,1
133897,1,1
133898,1,1
133900,0,1
133901,1,1
133902,0,1
133903,1,1
133907,1,1
133908,0,1
133909,0,1
133911,1,1
133912,1,1
133913,1,1
133914,1,0
133915,0,1
133916,1,0
133917,1,0
133920,0,1
133921,1,1
133923,1,0
133924,1,0
133926,1,1
133927,0,1
133931,0,1
133932,0,1
133933,1,0
133936,1,1
133937,0,1
133940,0,1
133941,0,1
133942,1,1
133943,0,1
133945,1,1
133946,0,1
133947,1,0
133949,1,1
133950,1,1
133951,1,0
133953,1,1
133954,0,1
133955,1,0
133956,0,1
133957,1,1
133958,1,1
133959,0,1
133960,1,1
133961,1,1
133963,0,1
133964,1,0
133965,0,1
133966,1,0
133967,1,1
133968,0,1
133969,1,0
133970,1,0
133971,0,1
133972,1,0
133973,1,1
133974,0,1
133975,1,0
133976,1,0
133977,1,1
133979,1,0
133980,0,1
133981,1,1
133982,1,0
133983,0,1
133984,0,1
133985,1,1
133986,1,0
133988,1,1
133989,1,1
133991,0,1
133992,1,0
133993,1,0
133994,1,1
133995,1,1
133996,0,1
133997,1,1
133999,0,1
134000,0,1
134001,1,1
134002,0,1
134003,1,1
134004,0,1
134005,1,1
134006,0,1
134007,0,1
134009,0,1
134010,1,0
134011,1,1
134013,1,1
134014,0,1
134015,0,1
134017,1,1
134018,0,1
134019,1,0
134021,0,1
134022,1,1
134024,0,1
134025,1,0
134027,1,0
134028,1,0
134029,0,1
134030,0,1
134031,0,1
134032,0,1
134033,0,1
134034,0,1
134035,0,1
134036,0,1
134038,1,0
134039,1,1
134040,0,1
134041,1,1
134042,0,1
134043,1,1
134046,0,1
134047,0,1
134048,0,1
134049,0,1
134050,1,1
134054,1,0
134055,0,1
134056,0,1
134057,1,1
134058,1,1
134059,0,1
134060,0,1
134064,1,1
134065,1,1
134066,1,0
134067,0,1
134068,1,0
134069,0,1
134071,0,1
134072,0,1
134074,0,1
134075,1,0
134076,0,1
134077,1,0
134078,0,1
134079,0,1
134080,0,1
134081,1,1
134082,0,1
134083,1,0
134084,1,1
134085,0,1
134087,0,1
134089,1,1
134090,0,1
134091,0,1
134093,0,1
134095,1,1
134096,0,1
134097,1,1
134098,1,1
134100,1,1
134101,1,0
134102,1,1
134103,1,1
134104,0,1
134105,0,1
134106,0,1
134107,1,1
134109,1,1
134111,1,1
134112,1,0
134118,0,1
134119,0,1
134120,0,1
134121,0,1
134122,1,1
134123,0,1
134124,1,0
134125,1,0
134126,0,1
134127,1,1
134128,0,1
134129,0,1
134130,0,1
134131,1,1
134132,1,1
134133,0,1
134134,0,1
134135,0,1
134137,0,1
134138,1,0
134139,1,0
134140,1,1
134143,1,0
134144,1,1
134148,1,1
134149,0,1
134152,0,1
134153,0,1
134154,0,1
134155,0,1
134156,0,1
134157,0,1
134158,0,1
134161,1,1
134162,0,1
134163,1,1
134164,1,1
134165,0,1
134166,1,1
134167,1,1
134168,0,1
134169,1,1
134170,0,1
134171,0,1
134172,0,1
134173,0,1
134177,1,1
134180,1,1
134181,1,1
134182,0,1
134183,0,1
134184,0,1
134185,1,0
134186,1,1
134187,1,1
134188,0,1
134189,0,1
134190,0,1
134191,1,1
134193,1,0
134194,0,1
134195,0,1
134196,1,0
134197,0,1
134198,0,1
134199,1,1
134200,0,1
134201,1,0
134203,0,1
134204,0,1
134205,1,1
134208,0,1
134211,1,1
134212,1,1
134213,1,1
134214,1,1
134216,0,1
134217,1,0
134220,0,1
134221,1,0
134222,1,1
134223,0,1
134224,1,1
134225,0,1
134226,1,1
134228,0,1
134230,1,1
134231,0,1
134232,1,1
134234,0,1
134235,1,0
134237,0,1
134238,1,0
134240,1,1
134241,0,1
134245,0,1
134246,1,1
134247,0,1
134248,0,1
134249,1,1
134252,1,1
134253,1,1
134254,1,1
134256,1,0
134257,0,1
134259,1,0
134260,1,0
134261,0,1
134262,0,1
134263,1,1
134265,0,1
134267,0,1
134268,0,1
134270,1,1
134271,1,1
134272,1,1
134273,1,1
134275,0,1
134276,0,1
134277,0,1
134278,1,1
134280,0,1
134283,1,1
134284,1,1
134285,0,1
134286,1,0
134287,0,1
134289,1,0
134290,1,0
134294,0,1
134299,0,1
134300,0,1
134301,1,0
134302,1,1
134304,0,1
134305,0,1
134309,1,1
134310,0,1
134311,0,1
134312,0,1
134313,0,1
134314,0,1
134315,1,1
134316,1,0
134317,0,1
134318,0,1
134319,0,1
134320,0,1
134321,1,1
134322,1,0
134323,0,1
134324,0,1
134325,1,0
134326,1,0
134328,1,1
134329,1,1
134332,0,1
134333,1,1
134334,0,1
134335,1,0
134336,0,1
134337,1,1
134338,0,1
134340,0,1
134341,0,1
134342,1,1
134343,1,0
134344,0,1
134345,0,1
134347,1,0
134348,0,1
134349,1,1
134351,1,0
134353,1,1
134354,1,1
134355,1,0
134356,1,1
134357,0,1
134358,1,1
134359,1,1
134360,0,1
134361,0,1
134362,0,1
134363,1,0
134364,1,1
134365,1,0
134366,0,1
134367,1,1
134368,0,1
134369,0,1
134371,0,1
134372,1,1
134373,1,1
134374,0,1
134375,1,0
134377,1,1
134379,0,1
134381,1,1
134382,1,1
134383,1,1
134384,0,1
134385,1,1
134387,1,0
134388,1,1
134390,0,1
134392,0,1
134394,1,1
134396,0,1
134397,0,1
134398,0,1
134402,1,0
134405,0,1
134407,0,1
134408,0,1
134410,0,1
134411,1,0
134412,0,1
134414,0,1
134418,0,1
134419,1,0
134421,1,1
134422,0,1
134426,1,1
134427,1,1
134428,0,1
134430,1,1
134431,1,0
134432,0,1
134435,0,1
134437,0,1
134439,0,1
134440,0,1
134445,0,1
134446,1,0
134447,0,1
134448,0,1
134453,1,1
134454,1,0
134458,0,1
134459,1,0
134460,1,1
134462,0,1
134464,1,1
134465,0,1
134466,0,1
134467,1,0
134468,1,0
134469,0,1
134472,0,1
134473,1,0
134474,0,1
134479,0,1
134480,0,1
134483,1,0
134484,1,0
134487,0,1
134488,1,0
134489,1,1
134493,0,1
134495,1,0
134496,1,1
134497,1,1
134499,0,1
134500,1,0
134502,1,0
134503,1,0
134504,1,1
134505,1,1
134506,1,1
134507,1,1
134509,1,0
134511,1,1
134512,0,1
134513,0,1
134514,1,0
134515,0,1
134517,0,1
134519,1,1
134520,0,1
134523,1,1
134524,0,1
134525,1,0
134526,0,1
134527,1,1
134529,0,1
134530,0,1
134532,0,1
134534,0,1
134535,0,1
134537,0,1
134539,0,1
134540,0,1
134541,0,1
134543,1,0
134544,0,1
134545,0,1
134547,0,1
134548,1,1
134550,0,1
134552,0,1
134553,0,1
134554,0,1
134555,0,1
134556,0,1
134557,1,1
134558,0,1
134559,1,0
134561,1,1
134562,0,1
134564,1,0
134565,0,1
134566,1,0
134567,1,0
134568,1,0
134570,1,1
134571,0,1
134572,0,1
134573,0,1
134574,0,1
134576,0,1
134579,0,1
134580,1,1
134581,0,1
134583,0,1
134587,1,0
134588,1,1
134590,0,1
134595,0,1
134596,0,1
134599,1,0
134602,1,1
134604,1,0
134605,0,1
134607,1,1
134608,0,1
134609,1,1
134611,0,1
134613,1,1
134614,1,0
134615,1,0
134616,1,0
134617,0,1
134619,0,1
134620,1,1
134623,1,0
134624,1,1
134625,0,1
134628,0,1
134629,0,1
134630,1,1
134631,0,1
134632,1,1
134633,1,1
134635,0,1
134636,0,1
134637,0,1
134639,1,1
134640,0,1
134641,0,1
134642,1,1
134643,0,1
134646,1,1
134648,0,1
134650,0,1
134652,1,1
134653,1,1
134654,1,1
134655,1,1
134656,0,1
134657,0,1
134658,0,1
134660,1,1
134662,1,1
134663,1,1
134664,1,0
134665,1,1
134666,1,1
134668,1,0
134670,1,0
134672,1,1
134674,1,1
134679,1,0
134682,0,1
134683,0,1
134684,0,1
134685,0,1
134687,0,1
134688,1,1
134689,0,1
134690,0,1
134692,0,1
134693,1,0
134694,1,0
134697,0,1
134698,0,1
134700,1,0
134701,1,0
134702,0,1
134704,0,1
134705,1,1
134706,0,1
134707,1,1
134710,1,1
134712,0,1
134713,0,1
134714,0,1
134715,1,1
134717,0,1
134718,0,1
134719,1,1
134720,1,1
134724,1,1
134727,1,1
134729,1,1
134730,0,1
134731,0,1
134734,1,1
134736,1,0
134737,0,1
134738,0,1
134739,1,0
134740,1,1
134741,0,1
134742,1,1
134743,1,1
134744,0,1
134745,0,1
134746,0,1
134747,1,0
134749,0,1
134756,1,1
134757,0,1
134759,0,1
134761,0,1
134763,0,1
134764,1,0
134766,0,1
134767,1,1
134769,1,1
134770,0,1
134771,0,1
134772,0,1
134773,1,0
134776,1,1
134778,0,1
134779,1,1
134780,1,1
134783,0,1
134788,1,0
134789,1,0
134790,1,1
134791,1,1
134792,1,1
134793,1,1
134794,1,1
134795,1,1
134796,1,1
134797,0,1
134798,1,1
134799,1,1
134801,1,1
134802,0,1
134804,1,1
134805,1,1
134806,0,1
134807,0,1
134808,1,1
134810,0,1
134813,1,1
134814,0,1
134815,1,0
134817,0,1
134818,1,1
134819,1,1
134820,0,1
134822,1,1
134823,0,1
134824,1,1
134825,1,0
134826,1,1
134827,1,0
134829,0,1
134830,1,1
134831,0,1
134832,1,0
134833,1,1
134834,1,1
134835,1,1
134836,0,1
134837,0,1
134839,0,1
134840,0,1
134841,1,0
134843,1,0
134844,1,1
134845,0,1
134846,1,0
134847,0,1
134848,1,0
134849,1,1
134850,1,1
134852,0,1
134853,1,1
134854,0,1
134855,0,1
134856,1,0
134857,1,1
134861,1,1
134863,0,1
134865,0,1
134867,0,1
134869,1,1
134870,1,1
134871,1,0
134872,0,1
134873,0,1
134874,1,1
134875,1,1
134877,0,1
134878,0,1
134879,1,1
134880,1,1
134881,0,1
134883,1,0
134884,1,1
134885,0,1
134886,1,1
134887,0,1
134888,1,0
134889,1,1
134890,0,1
134891,1,0
134892,1,1
134893,1,0
134895,1,1
134897,1,0
134898,0,1
134899,0,1
134900,0,1
134901,1,1
134902,1,1
134903,1,1
134904,0,1
134905,0,1
134906,0,1
134907,1,1
134908,0,1
134909,0,1
134910,1,1
134911,0,1
134912,1,0
134913,0,1
134915,0,1
134916,1,1
134917,1,1
134918,0,1
134919,0,1
134920,1,1
134921,1,1
134923,1,1
134924,0,1
134925,0,1
134927,0,1
134928,1,0
134929,1,1
134930,0,1
134932,1,0
134933,0,1
134934,0,1
134935,1,1
134937,1,0
134939,1,1
134940,0,1
134942,1,1
134943,0,1
134944,1,1
134945,0,1
134946,1,0
134948,1,0
134950,1,1
134952,0,1
134954,0,1
134955,1,0
134956,0,1
134958,1,0
134959,0,1
134960,1,1
134961,0,1
134962,0,1
134963,1,0
134964,1,1
134965,0,1
134968,0,1
134969,1,1
134970,1,1
134972,1,1
134974,0,1
134975,0,1
134976,1,1
134977,0,1
134979,1,0
134980,1,1
134982,1,1
134983,1,1
134984,1,1
134988,1,1
134989,1,1
134990,1,1
134992,0,1
134993,0,1
134994,0,1
134997,1,1
134999,1,1
135000,1,0
135001,1,1
135003,0,1
135005,1,1
135010,0,1
135011,1,1
135012,1,1
135014,1,1
135015,0,1
135016,0,1
135017,1,1
135018,1,0
135019,0,1
135020,0,1
135021,0,1
135022,1,1
135024,1,0
135025,1,1
135027,0,1
135029,0,1
135030,1,1
135031,0,1
135032,1,1
135035,1,1
135036,1,1
135038,0,1
135041,0,1
135042,0,1
135044,0,1
135045,1,0
135046,1,1
135048,0,1
135049,1,1
135050,0,1
135053,0,1
135054,0,1
135055,0,1
135057,1,0
135063,1,1
135065,1,1
135067,1,0
135068,0,1
135069,1,1
135070,1,1
135071,1,1
135072,0,1
135073,0,1
135074,1,1
135076,0,1
135077,0,1
135079,0,1
135080,1,1
135081,0,1
135082,1,1
135083,0,1
135084,1,1
135085,0,1
135087,0,1
135088,0,1
135091,1,1
135092,1,0
135093,0,1
135094,1,0
135096,1,0
135098,0,1
135099,1,1
135102,0,1
135103,1,1
135104,0,1
135105,0,1
135107,1,1
135110,0,1
135111,1,1
135112,1,1
135114,0,1
135116,1,0
135117,0,1
135118,1,0
135121,1,0
135123,1,1
135125,0,1
135127,0,1
135128,0,1
135129,0,1
135130,1,1
135134,0,1
135139,1,0
135141,1,0
135143,1,0
135145,0,1
135146,1,1
135149,1,0
135150,0,1
135152,1,1
135153,1,0
135154,0,1
135155,0,1
135156,1,0
135157,1,1
135159,1,1
135160,1,1
135161,1,1
135162,0,1
135163,1,1
135164,0,1
135165,1,1
135166,0,1
135168,0,1
135169,1,1
135170,1,1
135171,1,1
135174,0,1
135176,1,1
135177,0,1
135179,1,0
135180,0,1
135181,1,0
135182,0,1
135183,0,1
135185,1,1
135186,1,1
135187,1,1
135188,1,1
135189,1,0
135190,0,1
135191,0,1
135192,1,1
135194,0,1
135195,1,1
135196,0,1
135197,1,1
135199,1,1
135201,0,1
135202,1,1
135203,1,0
135204,1,1
135205,1,0
135206,1,1
135209,1,0
135210,0,1
135211,0,1
135212,0,1
135214,1,1
135216,0,1
135218,1,0
135220,1,0
135221,0,1
135226,1,0
135227,1,1
135229,0,1
135230,0,1
135231,0,1
135232,1,1
135233,0,1
135234,1,0
135235,0,1
135238,0,1
135243,1,0
135245,1,0
135246,0,1
135247,0,1
135248,0,1
135249,0,1
135250,1,1
135251,0,1
135252,1,1
135253,0,1
135254,0,1
135255,0,1
135257,1,0
135258,0,1
135259,1,1
135260,0,1
135261,0,1
135262,0,1
135263,1,1
135264,0,1
135266,0,1
135267,1,1
135268,1,0
135270,0,1
135271,1,0
135272,1,1
135273,1,1
135274,1,1
135275,0,1
135276,1,1
135278,1,0
135279,0,1
135282,1,0
135283,1,1
135284,1,1
135285,0,1
135286,0,1
135288,0,1
135289,1,1
135292,1,0
135293,1,1
135294,0,1
135300,0,1
135301,0,1
135302,1,0
135303,0,1
135305,1,0
135306,1,1
135308,1,1
135309,0,1
135310,1,0
135312,0,1
135313,0,1
135317,1,1
135318,0,1
135320,0,1
135321,0,1
135323,1,1
135324,1,1
135328,1,1
135331,1,0
135333,1,1
135335,0,1
135337,0,1
135340,0,1
135341,1,1
135343,1,0
135345,1,1
135346,1,1
135348,1,1
135351,0,1
135352,0,1
135353,1,1
135355,1,1
135357,1,1
135358,0,1
135359,1,0
135360,1,1
135361,0,1
135363,1,0
135364,1,1
135367,1,1
135368,1,0
135369,0,1
135371,1,0
135372,0,1
135373,1,1
135374,1,1
135375,0,1
135376,1,0
135377,1,1
135382,0,1
135383,0,1
135386,0,1
135388,1,0
135389,1,0
135390,0,1
135391,0,1
135392,0,1
135393,1,0
135395,1,0
135397,0,1
135398,1,0
135401,1,0
135403,0,1
135404,1,0
135405,0,1
135406,1,0
135407,0,1
135412,1,1
135413,0,1
135414,1,1
135415,0,1
135416,1,0
135417,1,1
135419,1,1
135420,0,1
135421,1,1
135422,1,0
135424,1,1
135425,1,1
135426,1,0
135427,1,1
135430,1,0
135431,1,1
135432,0,1
135434,1,1
135436,0,1
135437,0,1
135438,0,1
135439,1,1
135440,0,1
135441,1,1
135442,1,1
135443,0,1
135446,1,0
135447,0,1
135449,0,1
135450,1,0
135452,1,1
135453,0,1
135455,1,0
135457,0,1
135458,1,1
135460,0,1
135464,0,1
135465,0,1
135466,1,1
135467,0,1
135469,0,1
135470,0,1
135474,1,1
135476,1,1
135477,0,1
135478,0,1
135480,0,1
135481,0,1
135482,0,1
135484,0,1
135486,1,1
135487,0,1
135488,1,1
135489,1,1
135490,1,0
135491,1,0
135492,0,1
135493,1,1
135494,0,1
135495,1,1
135497,0,1
135500,0,1
135501,0,1
135502,1,0
135503,0,1
135505,0,1
135507,0,1
135508,1,1
135509,0,1
135512,0,1
135513,1,0
135514,0,1
135516,0,1
135518,1,0
135519,0,1
135520,0,1
135521,1,1
135522,1,1
135524,0,1
135525,1,0
135526,1,1
135529,1,1
135532,0,1
135534,0,1
135536,0,1
